stock_id;symbol;price_date;open_price;high_price;low_price;close_price;volume;extraction_timestamp
1;AAPL;2025-05-29;203.5750;203.8100;198.5100;199.9500;51477938;2025/10/19 18:17:17.964
1;AAPL;2025-05-28;200.5900;202.7300;199.9000;200.4200;45339678;2025/10/19 18:17:17.964
4;AMZN;2025-10-17;214.5600;214.8000;211.0300;213.0400;45986944;2025/10/19 18:17:17.964
4;AMZN;2025-10-16;215.6700;218.5900;212.8101;214.4700;42414591;2025/10/19 18:17:17.964
4;AMZN;2025-10-15;216.6200;217.7100;212.6600;215.5700;45909469;2025/10/19 18:17:17.964
4;AMZN;2025-10-14;215.5550;219.3200;212.6000;216.3900;45665580;2025/10/19 18:17:17.964
4;AMZN;2025-10-13;217.7000;220.6800;217.0400;220.0700;37809650;2025/10/19 18:17:17.964
4;AMZN;2025-10-10;226.2100;228.2500;216.0000;216.3700;72367511;2025/10/19 18:17:17.964
4;AMZN;2025-10-09;224.9950;228.2100;221.7500;227.7400;46412122;2025/10/19 18:17:17.964
4;AMZN;2025-10-08;222.9200;226.7300;221.1900;225.2200;46685985;2025/10/19 18:17:17.964
4;AMZN;2025-10-07;220.8800;222.8900;220.1700;221.7800;31194678;2025/10/19 18:17:17.964
4;AMZN;2025-10-06;221.0000;221.7300;216.0300;220.9000;43690876;2025/10/19 18:17:17.964
4;AMZN;2025-10-03;223.4400;224.2000;219.3400;219.5100;43639033;2025/10/19 18:17:17.964
4;AMZN;2025-10-02;221.0100;222.8100;218.9450;222.4100;41258586;2025/10/19 18:17:17.964
4;AMZN;2025-10-01;217.3600;222.1500;216.6100;220.6300;43933834;2025/10/19 18:17:17.964
4;AMZN;2025-09-30;222.0300;222.2400;217.8900;219.5700;48396369;2025/10/19 18:17:17.964
4;AMZN;2025-09-29;220.0800;222.6000;219.3000;222.1700;44259177;2025/10/19 18:17:17.964
4;AMZN;2025-09-26;219.0800;221.0500;218.0200;219.7800;41650098;2025/10/19 18:17:17.964
4;AMZN;2025-09-25;220.0600;220.6700;216.4700;218.1500;52226328;2025/10/19 18:17:17.964
4;AMZN;2025-09-24;224.1500;224.5600;219.4500;220.2100;49509033;2025/10/19 18:17:17.964
4;AMZN;2025-09-23;227.8300;227.8600;220.0700;220.7100;70956193;2025/10/19 18:17:17.964
4;AMZN;2025-09-22;230.5600;230.5650;227.5100;227.6300;45914506;2025/10/19 18:17:17.964
4;AMZN;2025-09-19;232.3700;234.1600;229.7000;231.4800;97943172;2025/10/19 18:17:17.964
4;AMZN;2025-09-18;232.5000;233.4800;228.7900;231.2300;37931738;2025/10/19 18:17:17.964
4;AMZN;2025-09-17;233.7700;234.3000;228.7100;231.6200;42815230;2025/10/19 18:17:17.964
4;AMZN;2025-09-16;232.9350;235.9000;232.2300;234.0500;38203912;2025/10/19 18:17:17.964
4;AMZN;2025-09-15;230.6250;233.7300;230.3200;231.4300;33243328;2025/10/19 18:17:17.964
4;AMZN;2025-09-12;230.3500;230.7900;226.2900;228.1500;38496218;2025/10/19 18:17:17.964
4;AMZN;2025-09-11;231.4900;231.5300;229.3377;229.9500;37485598;2025/10/19 18:17:17.964
4;AMZN;2025-09-10;237.5150;237.6800;229.0962;230.3300;60907714;2025/10/19 18:17:17.964
4;AMZN;2025-09-09;236.3550;238.8500;235.0800;238.2400;27033778;2025/10/19 18:17:17.964
4;AMZN;2025-09-08;234.9400;237.6000;233.7500;235.8400;33947104;2025/10/19 18:17:17.964
4;AMZN;2025-09-05;235.1900;236.0000;231.9300;232.3300;36721802;2025/10/19 18:17:17.964
4;AMZN;2025-09-04;231.1850;235.7700;230.7800;235.6800;59391779;2025/10/19 18:17:17.964
4;AMZN;2025-09-03;225.2100;227.1699;224.3600;225.9900;26355706;2025/10/19 18:17:17.964
4;AMZN;2025-09-02;223.5200;226.1700;221.8300;225.3400;38843883;2025/10/19 18:17:17.964
4;AMZN;2025-08-29;231.3200;231.8125;228.1600;229.0000;26199170;2025/10/19 18:17:17.964
4;AMZN;2025-08-28;229.0050;232.7100;228.0200;231.6000;33679585;2025/10/19 18:17:17.964
4;AMZN;2025-08-27;228.5700;229.8700;227.8100;229.1200;21254479;2025/10/19 18:17:17.964
4;AMZN;2025-08-26;227.1100;229.0000;226.0200;228.7100;26105373;2025/10/19 18:17:17.964
4;AMZN;2025-08-25;227.3500;229.6000;227.3100;227.9400;22633695;2025/10/19 18:17:17.964
4;AMZN;2025-08-22;222.7900;229.1400;220.8200;228.8400;37315341;2025/10/19 18:17:17.964
4;AMZN;2025-08-21;222.6500;222.7800;220.5000;221.9500;32140459;2025/10/19 18:17:17.964
4;AMZN;2025-08-20;227.1200;227.2700;220.9150;223.8100;36604319;2025/10/19 18:17:17.964
4;AMZN;2025-08-19;230.0900;230.5283;227.1200;228.0100;29891012;2025/10/19 18:17:17.964
4;AMZN;2025-08-18;230.2250;231.9100;228.3300;231.4900;25248890;2025/10/19 18:17:17.964
4;AMZN;2025-08-15;232.5800;234.0800;229.8070;231.0300;39649244;2025/10/19 18:17:17.964
4;AMZN;2025-08-14;227.4000;233.1100;227.0200;230.9800;61545824;2025/10/19 18:17:17.964
4;AMZN;2025-08-13;222.0000;224.9185;222.0000;224.5600;36508335;2025/10/19 18:17:17.964
4;AMZN;2025-08-12;222.2300;223.5000;219.0500;221.4700;37254707;2025/10/19 18:17:17.964
4;AMZN;2025-08-11;221.7800;223.0500;220.4000;221.3000;31646222;2025/10/19 18:17:17.964
4;AMZN;2025-08-08;223.1400;223.8000;221.8836;222.6900;32970477;2025/10/19 18:17:17.964
4;AMZN;2025-08-07;221.0000;226.2200;220.8200;223.1300;40603513;2025/10/19 18:17:17.964
4;AMZN;2025-08-06;214.6950;222.6500;213.7409;222.3100;54823045;2025/10/19 18:17:17.964
4;AMZN;2025-08-05;213.0500;216.3000;212.8700;213.7500;51505121;2025/10/19 18:17:17.964
4;AMZN;2025-08-04;217.4000;217.4400;211.4200;211.6500;77890146;2025/10/19 18:17:17.964
4;AMZN;2025-08-01;217.2100;220.4399;212.8000;214.7500;122258801;2025/10/19 18:17:17.964
4;AMZN;2025-07-31;235.7700;236.5300;231.4000;234.1100;104357263;2025/10/19 18:17:17.964
4;AMZN;2025-07-30;231.6400;231.8000;229.2900;230.1900;32993273;2025/10/19 18:17:17.964
4;AMZN;2025-07-29;234.1500;234.7200;230.3100;231.0100;33716220;2025/10/19 18:17:17.964
4;AMZN;2025-07-28;233.3500;234.2900;232.2500;232.7900;26300138;2025/10/19 18:17:17.964
4;AMZN;2025-07-25;232.2200;232.4800;231.1800;231.4400;28712095;2025/10/19 18:17:17.964
4;AMZN;2025-07-24;229.1700;236.0000;228.6400;232.2300;42902266;2025/10/19 18:17:17.964
4;AMZN;2025-07-23;228.4700;228.7900;227.0900;228.2900;28294852;2025/10/19 18:17:17.964
4;AMZN;2025-07-22;229.6800;230.0000;226.3500;227.4700;37483702;2025/10/19 18:17:17.964
4;AMZN;2025-07-21;225.8350;229.6900;225.6500;229.3000;40297556;2025/10/19 18:17:17.964
4;AMZN;2025-07-18;225.1400;226.4000;222.9800;226.1300;37833807;2025/10/19 18:17:17.964
4;AMZN;2025-07-17;223.3200;224.5000;222.5100;223.8800;31855831;2025/10/19 18:17:17.964
4;AMZN;2025-07-16;225.8750;226.1000;222.1800;223.1900;39535926;2025/10/19 18:17:17.964
4;AMZN;2025-07-15;226.2000;227.2700;225.4550;226.3500;34907294;2025/10/19 18:17:17.964
4;AMZN;2025-07-14;225.0700;226.6600;224.2400;225.6900;35702597;2025/10/19 18:17:17.964
4;AMZN;2025-07-11;223.5800;226.6799;222.3700;225.0200;50518307;2025/10/19 18:17:17.964
4;AMZN;2025-07-10;221.5500;222.7900;219.7000;222.2600;30370591;2025/10/19 18:17:17.964
4;AMZN;2025-07-09;221.0700;224.2900;220.4700;222.5400;38155121;2025/10/19 18:17:17.964
4;AMZN;2025-07-08;223.9150;224.0000;218.4300;219.3600;45691987;2025/10/19 18:17:17.964
4;AMZN;2025-07-07;223.0000;224.2900;222.3700;223.4700;36604139;2025/10/19 18:17:17.964
4;AMZN;2025-07-03;221.8200;224.0100;221.3600;223.4100;29632353;2025/10/19 18:17:17.964
4;AMZN;2025-07-02;219.7300;221.6000;219.0600;219.9200;30894178;2025/10/19 18:17:17.964
4;AMZN;2025-07-01;219.5000;221.8750;217.9300;220.4600;39256830;2025/10/19 18:17:17.964
4;AMZN;2025-06-30;223.5200;223.8200;219.1200;219.3900;58887780;2025/10/19 18:17:17.964
4;AMZN;2025-06-27;219.9200;223.3000;216.7400;223.3000;119217138;2025/10/19 18:17:17.964
4;AMZN;2025-06-26;213.1200;218.0350;212.0100;217.1200;50480814;2025/10/19 18:17:17.964
4;AMZN;2025-06-25;214.6150;216.0300;211.1100;211.9900;31755698;2025/10/19 18:17:17.964
4;AMZN;2025-06-24;212.1350;214.3400;211.0450;212.7700;38378757;2025/10/19 18:17:17.964
4;AMZN;2025-06-23;209.7900;210.3900;207.3101;208.4700;37311725;2025/10/19 18:17:17.964
4;AMZN;2025-06-20;214.6800;214.8900;208.2709;209.6900;75350733;2025/10/19 18:17:17.964
4;AMZN;2025-06-18;215.0900;217.9600;212.3400;212.5200;44360509;2025/10/19 18:17:17.964
4;AMZN;2025-06-17;215.1950;217.4100;214.5600;214.8200;32086262;2025/10/19 18:17:17.964
4;AMZN;2025-06-16;212.3100;217.0600;211.6000;216.1000;33284158;2025/10/19 18:17:17.964
4;AMZN;2025-06-13;209.9600;214.0500;209.6200;212.1000;29337763;2025/10/19 18:17:17.964
4;AMZN;2025-06-12;211.7800;213.5800;211.3300;213.2400;27639991;2025/10/19 18:17:17.964
4;AMZN;2025-06-11;217.4100;218.4000;212.8900;213.2000;39325981;2025/10/19 18:17:17.964
4;AMZN;2025-06-10;216.7800;217.6900;214.1500;217.6100;31303317;2025/10/19 18:17:17.964
4;AMZN;2025-06-09;214.7500;217.8500;212.8800;216.9800;38102502;2025/10/19 18:17:17.964
4;AMZN;2025-06-06;212.4000;213.8699;210.5000;213.5700;39832500;2025/10/19 18:17:17.964
4;AMZN;2025-06-05;209.5500;212.8100;207.5600;207.9100;51979243;2025/10/19 18:17:17.964
4;AMZN;2025-06-04;206.5500;208.1800;205.1800;207.2300;29915592;2025/10/19 18:17:17.964
4;AMZN;2025-06-03;207.1050;208.9469;205.0300;205.7100;33139121;2025/10/19 18:17:17.964
4;AMZN;2025-06-02;204.9800;207.0000;202.6800;206.6500;29113319;2025/10/19 18:17:17.964
4;AMZN;2025-05-30;204.8400;205.9900;201.6950;205.0100;51679406;2025/10/19 18:17:17.964
4;AMZN;2025-05-29;208.0250;208.8100;204.2300;205.7000;34700005;2025/10/19 18:17:17.964
4;AMZN;2025-05-28;205.9150;207.6600;204.4100;204.7200;28549753;2025/10/19 18:17:17.964
3;GOOGL;2025-10-17;250.7600;254.2200;247.8100;253.3000;29671629;2025/10/19 18:17:17.964
3;GOOGL;2025-10-16;251.7650;256.9600;250.1010;251.4600;27997159;2025/10/19 18:17:17.964
3;GOOGL;2025-10-15;247.2450;252.1100;245.9900;251.0300;27007690;2025/10/19 18:17:17.964
3;GOOGL;2025-10-14;241.2300;247.1200;240.5100;245.4500;22111572;2025/10/19 18:17:17.964
3;GOOGL;2025-10-13;240.2100;244.5000;239.7100;244.1500;24995028;2025/10/19 18:17:17.964
3;GOOGL;2025-10-10;241.4300;244.0900;235.8400;236.5700;33180323;2025/10/19 18:17:17.964
3;GOOGL;2025-10-09;244.4700;244.7600;239.1500;241.5300;27892086;2025/10/19 18:17:17.964
3;GOOGL;2025-10-08;244.9600;246.0050;243.8200;244.6200;21307104;2025/10/19 18:17:17.964
3;GOOGL;2025-10-07;248.2700;250.4400;245.5200;245.7600;23181285;2025/10/19 18:17:17.964
3;GOOGL;2025-10-06;244.7800;251.3200;244.5800;250.4300;28894653;2025/10/19 18:17:17.964
3;GOOGL;2025-10-03;244.4900;246.3000;241.6550;245.3500;30249559;2025/10/19 18:17:17.964
3;GOOGL;2025-10-02;245.1500;246.8100;242.3000;245.6900;25483298;2025/10/19 18:17:17.964
3;GOOGL;2025-10-01;240.7500;246.3000;238.6100;244.9000;31658234;2025/10/19 18:17:17.964
3;GOOGL;2025-09-30;242.8100;243.2900;239.2450;243.1000;34724346;2025/10/19 18:17:17.964
3;GOOGL;2025-09-29;247.8500;251.1486;242.7700;244.0500;32505777;2025/10/19 18:17:17.964
3;GOOGL;2025-09-26;247.0650;249.4200;245.9700;246.5400;18503194;2025/10/19 18:17:17.964
3;GOOGL;2025-09-25;244.4000;246.4900;240.7400;245.7900;31020383;2025/10/19 18:17:17.964
3;GOOGL;2025-09-24;251.6600;252.3501;246.4400;247.1400;28201003;2025/10/19 18:17:17.964
3;GOOGL;2025-09-23;253.0400;254.3600;250.4800;251.6600;26628016;2025/10/19 18:17:17.964
3;GOOGL;2025-09-22;254.4300;255.7800;250.3000;252.5300;32290538;2025/10/19 18:17:17.964
3;GOOGL;2025-09-19;253.2500;256.0000;251.8100;254.7200;55571424;2025/10/19 18:17:17.964
3;GOOGL;2025-09-18;251.6800;253.9900;249.8000;252.0300;31239474;2025/10/19 18:17:17.964
3;GOOGL;2025-09-17;251.2200;251.6000;246.2800;249.5300;34107992;2025/10/19 18:17:17.964
3;GOOGL;2025-09-16;252.0800;253.0400;249.4700;251.1600;34109720;2025/10/19 18:17:17.964
3;GOOGL;2025-09-15;244.6600;252.4099;244.6600;251.6100;58383796;2025/10/19 18:17:17.964
3;GOOGL;2025-09-12;240.3700;242.0750;238.0000;240.8000;26771610;2025/10/19 18:17:17.964
3;GOOGL;2025-09-11;239.8800;242.2500;236.2500;240.3700;30599328;2025/10/19 18:17:17.964
3;GOOGL;2025-09-10;238.9000;241.6600;237.8500;239.1700;35141074;2025/10/19 18:17:17.964
3;GOOGL;2025-09-09;234.1650;240.4700;233.2290;239.6300;38060959;2025/10/19 18:17:17.964
3;GOOGL;2025-09-08;235.4700;238.1300;233.6700;234.0400;32474743;2025/10/19 18:17:17.964
3;GOOGL;2025-09-05;232.2000;235.7600;231.9000;235.0000;46588925;2025/10/19 18:17:17.964
3;GOOGL;2025-09-04;229.6500;232.3700;226.1100;232.3000;51684167;2025/10/19 18:17:17.964
3;GOOGL;2025-09-03;226.2100;231.3100;224.7900;230.6600;102090277;2025/10/19 18:17:17.964
3;GOOGL;2025-09-02;208.4400;211.6750;206.1950;211.3500;47523037;2025/10/19 18:17:17.964
3;GOOGL;2025-08-29;210.5100;214.6450;210.2000;212.9100;39728364;2025/10/19 18:17:17.964
3;GOOGL;2025-08-28;207.2500;212.2200;206.9000;211.6400;32339307;2025/10/19 18:17:17.964
3;GOOGL;2025-08-27;205.7000;208.9100;205.6500;207.4800;23022850;2025/10/19 18:17:17.964
3;GOOGL;2025-08-26;207.5100;207.8500;205.7000;207.1400;28464130;2025/10/19 18:17:17.964
3;GOOGL;2025-08-25;206.4300;210.5200;205.2800;208.4900;29928878;2025/10/19 18:17:17.964
3;GOOGL;2025-08-22;202.7300;208.5400;201.3000;206.0900;42827040;2025/10/19 18:17:17.964
3;GOOGL;2025-08-21;199.7450;202.4800;199.4300;199.7500;19774633;2025/10/19 18:17:17.964
3;GOOGL;2025-08-20;200.7300;201.2800;196.5950;199.3200;28955498;2025/10/19 18:17:17.964
3;GOOGL;2025-08-19;203.0300;203.4400;199.9600;201.5700;24240233;2025/10/19 18:17:17.964
3;GOOGL;2025-08-18;204.2000;205.2650;202.4900;203.5000;18526594;2025/10/19 18:17:17.964
3;GOOGL;2025-08-15;203.8500;206.4400;201.2800;203.9000;34931422;2025/10/19 18:17:17.964
3;GOOGL;2025-08-14;201.5000;204.4400;201.2250;202.9400;25230427;2025/10/19 18:17:17.964
3;GOOGL;2025-08-13;204.1300;204.5300;197.5101;201.9600;28342922;2025/10/19 18:17:17.964
3;GOOGL;2025-08-12;201.3650;204.5000;200.5900;203.3400;30424452;2025/10/19 18:17:17.964
3;GOOGL;2025-08-11;200.9350;201.4750;199.0700;201.0000;25832435;2025/10/19 18:17:17.964
3;GOOGL;2025-08-08;197.2200;202.6100;197.1700;201.4200;39161826;2025/10/19 18:17:17.964
3;GOOGL;2025-08-07;197.0600;197.5400;194.3300;196.5200;26321811;2025/10/19 18:17:17.964
3;GOOGL;2025-08-06;194.5000;196.6300;193.6700;196.0900;21562908;2025/10/19 18:17:17.964
3;GOOGL;2025-08-05;194.7100;197.8599;193.8850;194.6700;31602340;2025/10/19 18:17:17.964
3;GOOGL;2025-08-04;190.2900;195.2700;190.1200;195.0400;31547350;2025/10/19 18:17:17.964
3;GOOGL;2025-08-01;189.0250;190.8300;187.8200;189.1300;34832181;2025/10/19 18:17:17.964
3;GOOGL;2025-07-31;195.7100;195.9900;191.0900;191.9000;51329163;2025/10/19 18:17:17.964
3;GOOGL;2025-07-30;195.6000;197.5999;194.6850;196.5300;32445405;2025/10/19 18:17:17.964
3;GOOGL;2025-07-29;192.4300;195.9200;192.0800;195.7500;41389153;2025/10/19 18:17:17.964
3;GOOGL;2025-07-28;193.6500;194.0500;190.8400;192.5800;38139504;2025/10/19 18:17:17.964
3;GOOGL;2025-07-25;191.9800;194.3300;191.2600;193.1800;39785863;2025/10/19 18:17:17.964
3;GOOGL;2025-07-24;197.0300;197.9500;191.0000;192.1700;74881687;2025/10/19 18:17:17.964
